Item.Num,Flavor1,Class,sum(Units),sum(Sales)
318222,plain,GREEK,371179,637703.3200000000
369261,plain,GREEK,60535,102755.9900000000
142501,cherry,GREEK,136986,235715.3300000000
318224,honey,GREEK,134928,233022.2300000000
369266,honey,GREEK,248878,418956.2000000000
369267,strawberry,GREEK,251736,424078.8700000000
369268,cherry,GREEK,263504,445912.2300000000
318220,plain,GREEK,715901,1224644.5600000000
224927,vanilla,GREEK,546814,925139.4300000000
224946,plain,GREEK,475717,805263.4400000000
163122,blueberry,GREEK,570768,968013.1300000000
165542,honey,GREEK,503374,852697.0500000000
357918,strawberry,GREEK,581872,985829.6200000000
3014,strawban,REGULAR,669760,406309.8000000000
10144,plain,REGULAR,259373,213629.1600000000
10147,strawberry,REGULAR,607567,498900.8000000000
10149,blueberry,REGULAR,580131,463928.5000000000
10150,peach,REGULAR,534595,437614.4600000000
10153,vanilla,REGULAR,795525,653980.9400000000
10154,raspberry,REGULAR,558606,459208.9300000000
17990,keylimepie,REGULAR,509345,308890.0400000000
31283,strawberry,REGULAR,880267,533594.8600000000
31284,raspberry,REGULAR,596975,362325.3100000000
31285,blueberry,REGULAR,640164,388028.9500000000
40718,strawberry,REGULAR,1061008,422703.3800000000
40973,raspberry,REGULAR,969837,386578.8100000000
41006,strawban,REGULAR,874420,348579.1400000000
41015,blueberry,REGULAR,991522,395259.2700000000
41111,lemon,REGULAR,818045,326069.8800000000
41213,keylime,REGULAR,1090463,434577.9000000000
41255,"mixed berry",REGULAR,788720,314076.1800000000
67433,peach,REGULAR,930886,370796.9000000000
84446,cherry,REGULAR,827935,328961.9400000000
84455,orange,REGULAR,893794,356085.4100000000
84467,coffee,REGULAR,537102,213838.9100000000
84476,vanilla,REGULAR,1256919,497150.2500000000
107420,strawberry,REGULAR,718754,436139.1600000000
126714,strawberry/peach,REGULAR,70550,312139.7300000000
163263,orange,REGULAR,550577,334116.1900000000
194662,cherry,REGULAR,672051,407565.7700000000
199361,keylimepie,REGULAR,478589,289567.6900000000
206067,strawberry/blueberry,REGULAR,93931,415718.5500000000
216571,strawberry/peach,REGULAR,119339,712458.5200000000
216765,cherry,REGULAR,290081,655460.5100000000
235803,cookiecrm,REGULAR,669390,456607.7200000000
235831,strawberry,REGULAR,359543,244499.2600000000
235839,mnmvanilla,REGULAR,559367,381508.4700000000
235851,reesevan,REGULAR,388059,264452.2000000000
397918,strawberry,REGULAR,192918,417648.8900000000
302962,chocolate,REGULAR,666307,404174.9300000000
310528,peach,REGULAR,7510,18077.9000000000
310535,strawberry,REGULAR,123626,278381.1800000000
310536,vanilla,REGULAR,133890,303136.5700000000
320872,keylimepie,REGULAR,137998,82673.3000000000
320873,berriescrm,REGULAR,446093,267412.0900000000
320879,lmncrmpie,REGULAR,148440,88882.5100000000
320882,amarettochsck,REGULAR,361961,214539.6700000000
320908,vanilla,REGULAR,431678,258829.9800000000
336252,peach,REGULAR,667544,404745.6900000000
336253,vanilla,REGULAR,724857,438826.8800000000
337229,strawberry,REGULAR,207945,468646.8700000000
337230,vanilla,REGULAR,312409,708232.7800000000
337231,blueberry,REGULAR,205308,461537.0800000000
337233,peach,REGULAR,228201,513946.5000000000
337234,"mixed berry",REGULAR,213771,481313.7000000000
357144,chocrasp,REGULAR,229938,601826.7600000000
357146,lmntorte,REGULAR,207427,542868.1400000000
357163,pomblkbry,REGULAR,186826,111503.5500000000
357164,blueacai,REGULAR,150265,89681.4300000000
358024,pear,REGULAR,32729,19370.2000000000
370041,mnmstrwbry,REGULAR,242457,164626.7400000000
397916,peach,REGULAR,144368,307786.2600000000
366467,strawberry/peach/vanilla,REGULAR,4601,45594.0700000000
13614,strawberry,REGULAR,787160,403385.7600000000
13615,raspberry,REGULAR,587816,301624.8300000000
13616,blueberry,REGULAR,931460,477789.8000000000
13617,vanilla,REGULAR,777506,398723.5900000000
13618,"mixed berry",REGULAR,398184,199018.5100000000
21879,coffee,REGULAR,943447,485878.0100000000
94625,strawberry,REGULAR,772650,307060.6700000000
94646,raspberry,REGULAR,715477,284873.0400000000
94667,strawban,REGULAR,481757,187494.6300000000
94673,pineapple,REGULAR,619486,245885.3700000000
94679,peach,REGULAR,610870,242427.5400000000
94682,blueberry,REGULAR,991089,394407.0100000000
94685,chryvan,REGULAR,762259,301840.1800000000
94697,"mixed berry",REGULAR,693894,276104.3100000000
94709,aprmango,REGULAR,612322,239559.1200000000
94718,cocpnple,REGULAR,595157,236734.8000000000
94739,plain,REGULAR,653254,259400.9500000000
94742,vanilla,REGULAR,1113306,443672.1300000000
168639,cherry,REGULAR,720882,369808.3000000000
168642,boysenberry,REGULAR,335809,167845.1700000000
179229,peach,REGULAR,751636,385186.9900000000
179280,strawban,REGULAR,507357,259923.0700000000
179416,pineapple,REGULAR,34243,17117.8000000000
357626,caramel,REGULAR,89589,44270.9000000000
7659,strawkiwi,REGULAR,416467,208144.5600000000
16671,"mixed berry",REGULAR,1138092,453650.6000000000
16680,raspberry,REGULAR,1039175,414385.0200000000
16683,strawberry,REGULAR,1222717,487476.1300000000
16692,peach,REGULAR,991490,394921.4600000000
16695,blueberry,REGULAR,1209942,482166.5500000000
18678,keylime,REGULAR,951822,379287.8300000000
21144,orange,REGULAR,931739,371156.4900000000
33788,lemon,REGULAR,859988,439832.9100000000
35392,peach,REGULAR,803860,486835.3600000000
35565,strawberry,REGULAR,842831,427289.6000000000
35566,raspberry,REGULAR,790530,400567.7400000000
35569,blueberry,REGULAR,913071,462372.4400000000
35572,strawban,REGULAR,746685,378483.9200000000
35964,vanilla,REGULAR,1300832,518368.4200000000
45918,blueberry,REGULAR,705035,281254.4000000000
52392,peach,REGULAR,573428,228201.0800000000
53613,strawban,REGULAR,472510,188146.5600000000
54261,strawberry,REGULAR,548880,219041.4500000000
56313,raspberry,REGULAR,526759,210173.7900000000
57255,"black cherry",REGULAR,819669,326928.0000000000
59913,"mixed berry",REGULAR,577103,229681.5000000000
77590,strawberry,REGULAR,835533,507019.7300000000
77591,raspberry,REGULAR,622176,377531.7600000000
77593,cherry,REGULAR,761075,461447.5700000000
77854,plain,REGULAR,272235,136037.4100000000
86390,lemon,REGULAR,399483,159380.8400000000
86731,vanilla,REGULAR,1267782,644431.3100000000
86743,chryvan,REGULAR,796065,406713.4400000000
109217,vanilla,REGULAR,313438,708662.8800000000
109248,strawberry,REGULAR,194321,436754.5800000000
109262,peach,REGULAR,216976,487075.8500000000
109286,raspberry,REGULAR,233598,525145.3300000000
158904,blkbrypie,REGULAR,770716,393980.1100000000
158910,chocrasp,REGULAR,749017,378098.6700000000
175687,boscrmpie,REGULAR,736642,446485.8600000000
195534,blueberry,REGULAR,769367,465760.0700000000
216545,blueberry,REGULAR,233493,524859.9200000000
216565,strawban/peach,REGULAR,64451,284910.2600000000
216566,strawberry/blueberry,REGULAR,118372,706577.9200000000
220986,raspchsck,REGULAR,604659,366262.6100000000
220987,strshortck,REGULAR,642547,389035.4400000000
223287,peach,REGULAR,1023637,520271.6900000000
229524,vanilla,REGULAR,188914,534298.9000000000
229690,vanilla,REGULAR,858044,519570.5400000000
287018,strawberry/raspberry,REGULAR,14152,69033.0800000000
314198,seasonal,REGULAR,787577,402134.8600000000
314285,seasonal,REGULAR,715935,366667.7000000000
314324,keylime,REGULAR,915718,467594.1800000000
333793,keylimepie,REGULAR,714927,433731.0500000000
333801,apltrnovr,REGULAR,584678,353833.8100000000
334347,orange,REGULAR,676738,410299.2700000000
334358,bancrmpie,REGULAR,675770,409381.7800000000
334359,lmncrmpie,REGULAR,607200,367876.3000000000
336275,strawban,REGULAR,692154,419578.4300000000
336276,blackberry,REGULAR,552950,335246.4500000000
337223,orgmango,REGULAR,97058,48522.3500000000
341059,cherry,REGULAR,635602,323377.3900000000
341101,"mixed berry",REGULAR,737210,371722.0300000000
